payload:
  ## 相关服务
  - '+.azureedge.net'
  - '+.azurefd.net'
  - '+.blob.core.windows.net'
  - '+.cdn.cloudflare.net'
  - '+.client-api.arkoselabs.com'
  - '+.cloudflareinsights.com'
  - '+.compute-pipe.com'
  - '+.doubleclick.net'
  - '+.edgecompute.app'
  - '+.events.statsigapi.net'
  - '+.f7tk.com'
  - '+.featuregates.org'
  - '+.google-analytics.com'
  - '+.googleapis.com'
  - '+.googletagmanager.com'
  - '+.gpt3sandbox.com'
  - '+.gstatic.com'
  - '+.hcaptcha.com'
  - '+.intercom.io'
  - '+.intercomcdn.com'
  - '+.oaistatic.com'
  - '+.oaiusercontent.com'
  - '+.pki.goog'
  - '+.poe.com'
  - '+.sentry.io'
  - '+.statsigapi.net'
  - '+.stripe.com'
  - '+.stripe.network'
  - '+.vimeo.com'
  - '+.vimeocdn.com'
  - 'browser-intake-datadoghq.com'
  - 'static.cloudflareinsights.com'

  ## ChatGPT
  - 'chat.openai.com.cdn.cloudflare.net'
  - 'openai-api.arkoselabs.com'
  - 'openaicom-api-bdcpf8c6d2e9atf6.z01.azurefd.net'
  - 'openaicomproductionae4b.blob.core.windows.net'
  - 'production-openaicom-storage.azureedge.net'
  - '+.ai.com'
  - '+.algolia.net'
  - '+.api.statsig.com'
  - '+.auth0.com'
  - '+.chatgpt.com'
  - '+.chatgpt.livekit.cloud'
  - '+.host.livekit.cloud'
  - '+.identrust.com'
  - '+.launchdarkly.com'
  - '+.observeit.net'
  - '+.openai.com'
  - '+.openaiapi-site.azureedge.net'
  - '+.openaicom.imgix.net'
  - '+.turn.livekit.cloud'
  # - DOMAIN-KEYWORD,openai
  # - IP-CIDR,24.199.123.28/32
  # - IP-CIDR,64.23.132.171/32
  # - IP-ASN,20473

  ## Claude
  - 'cdn.usefathom.com'
  - '+.anthropic.com'
  - '+.claude.ai'
  
  ## Gemini
  - 'ai.google.dev'
  - 'alkalimakersuite-pa.clients6.google.com'
  - 'makersuite.google.com'
  - '+.bard.google.com'
  - '+.deepmind.com'
  - '+.deepmind.google'
  - '+.gemini.google.com'
  - '+.generativeai.google'
  - '+.proactivebackend-pa.googleapis.com'
  - '+.apis.google.com'
  # - DOMAIN-KEYWORD,colab
  # - DOMAIN-KEYWORD,developerprofiles
  # - DOMAIN-KEYWORD,generativelanguage

  ## Copilot
  - 'copilot.microsoft.com'
  
  ## Perplexity
  - '+.perplexity.ai'
  - '+.pplx.ai'

  ## Dreamina
  - 'dreamina.capcut.com'
  - '+.capcut.com'
  - '+.capcutapi.com'
  - '+.capcutstatic.com'
  # '+.ibyteimg.com'
